Date,Cabo NSA value,Cabo SA value
2018-12-31,212.188893,212.775123
2018-11-30,212.38452038,212.29637133
2018-10-31,213.31508573,212.26699191
2018-09-30,213.4960804,211.34209468
2018-08-31,213.25350997,210.43440222
2018-07-31,212.75661061,209.44914596
2018-06-30,212.02157829,208.44353706
2018-05-31,210.64040168,207.34275323
2018-04-30,208.57010572,206.17739682
2018-03-31,206.38294652,205.24109591
2018-02-28,203.95675183,204.21566244
2018-01-31,201.52109761,202.47794897
2017-12-31,199.90693666,200.41294131
2017-11-30,199.12562851,199.02569554
2017-10-31,198.80141115,197.83531425
2017-09-30,198.46829547,196.51252646
2017-08-31,197.64809647,194.99863233
2017-07-31,196.49637605,193.38991516
2017-06-30,195.19793914,191.89746899
2017-05-31,193.48689654,190.4774294
2017-04-30,191.07992491,188.86272264
2017-03-31,188.41533891,187.43074184
2017-02-28,186.14748363,186.44578279
2017-01-31,184.55699883,185.48455424
2016-12-31,183.1242064,183.55783192
2016-11-30,181.81783775,181.69702127
2016-10-31,180.86605245,179.97625558
2016-09-30,180.04700746,178.30174480000005
2016-08-31,179.32492346,176.84195091
2016-07-31,178.25569054,175.32919247
2016-06-30,176.74522556,173.73681649
2016-05-31,174.85976699,172.17300306
2016-04-30,172.91341018,170.88482122
2016-03-31,170.52942845,169.70724040000005
2016-02-29,167.57460582,167.97396134
2016-01-31,165.71154161,166.67334822
2015-12-31,165.03266161,165.44576767
2015-11-30,164.34107968,164.19494392
2015-10-31,163.64161997,162.7744176
2015-09-30,163.10746548,161.45475955
2015-08-31,162.66138519,160.2937997
2015-07-31,162.03029068,159.24703614
2015-06-30,161.16266692,158.3569591
2015-05-31,159.98402202,157.54962016
2015-04-30,158.59286074,156.78041237
2015-03-31,156.72126111,156.08377106
2015-02-28,154.65961140000005,155.21998546
2015-01-31,153.53728368,154.58911556
2014-12-31,153.1003215,153.51254796
2014-11-30,153.01511773,152.83397994
2014-10-31,153.1687992,152.21167024
2014-09-30,153.34754915,151.6490372
2014-08-31,153.57333446,151.23498836
2014-07-31,153.43849477,150.70709582
2014-06-30,152.69110133,149.97514759
2014-05-31,151.7555666,149.48623765
2014-04-30,150.52206615,148.8965257
2014-03-31,148.63271999,148.17839603
2014-02-28,146.34364607,147.08575944
2014-01-31,144.33647786,145.45969736
2013-12-31,143.01289883,143.34872217
2013-11-30,142.25598752,141.97539422
2013-10-31,141.75794409999997,140.7080309
2013-09-30,140.86453662,139.14538149999998
2013-08-31,139.33881231,137.16257832
2013-07-31,137.11967477,134.66714478
2013-06-30,134.00223928,131.60673907
2013-05-31,130.56131994,128.68150793
2013-04-30,127.01377686,125.77734403
2013-03-31,123.16049734,122.94720355
2013-02-28,119.55149313,120.28686514
2013-01-31,116.81857124,117.71254411
2012-12-31,115.09897419,115.25337992
2012-11-30,114.20573095,113.83156594
2012-10-31,113.25072227,112.27263242
2012-09-30,111.90497349,110.46433046
2012-08-31,110.62036594,108.8824805
2012-07-31,109.60182378,107.68954097
2012-06-30,108.67311944,106.81314513
2012-05-31,107.52201522,106.08709103
2012-04-30,106.34894324,105.44407167
2012-03-31,104.93126299,104.86072072
2012-02-29,103.8952775,104.57856977
2012-01-31,104.06550732,104.7635515
2011-12-31,105.00721856,105.0023749
2011-11-30,105.8837199,105.3759127
2011-10-31,106.63359824,105.59468166
2011-09-30,107.70200173,106.25593908
2011-08-31,108.80137075,107.06646729
2011-07-31,109.97430535,108.10410716
2011-06-30,110.96412894,109.21304047
2011-05-31,111.71051208,110.39515799
2011-04-30,112.4615392,111.68359536
2011-03-31,112.9126119,112.95494619
2011-02-28,113.45846657,114.16865420000002
2011-01-31,114.57568779,115.19670166
2010-12-31,116.08894993,115.95340554
2010-11-30,117.48315551,116.80874157
2010-10-31,118.66661483,117.38291285
2010-09-30,119.92013613,118.21981842
2010-08-31,121.25098099,119.27601276
2010-07-31,122.17832075,120.11083044
2010-06-30,122.79762577,120.99808581
2010-05-31,123.27645427,122.00088596
2010-04-30,123.31441553,122.63627287
2010-03-31,123.08147897,123.23369155
2010-02-28,122.52242403,123.23271231
2010-01-31,122.68346831,123.24030539
2009-12-31,123.83503288,123.64513672
2009-11-30,124.64278852,123.93808336
2009-10-31,124.64978846,123.21878981
2009-09-30,124.52748852,122.65442845
2009-08-31,124.46502782,122.41150051
2009-07-31,124.27425949,122.132441
2009-06-30,123.65002909,121.85129227
2009-05-31,122.51781433,121.31428390000002
2009-04-30,122.38355228,121.76301447
2009-03-31,123.72212927,123.91144882
2009-02-28,125.70217954,126.33375355
2009-01-31,128.15505203,128.73560095
2008-12-31,131.59493057,131.52210039
2008-11-30,135.71656485,135.08517923
2008-10-31,139.41185668,137.88338655
2008-09-30,142.38904442,140.22372332
2008-08-31,145.34236824,142.96366699
2008-07-31,148.77982344,146.14548788
2008-06-30,151.5252695,149.15966846
2008-05-31,153.93768917,152.28127306
2008-04-30,157.02048163,156.08329132
2008-03-31,160.32642673,160.42937473
2008-02-29,164.66325177,165.39761599
2008-01-31,169.93312229,170.81864145
2007-12-31,175.29998293,175.56444007
2007-11-30,180.97601877,180.41541844
2007-10-31,187.15052408,185.33229057
2007-09-30,192.98161784,190.16054626
2007-08-31,197.84949743,194.6088696
2007-07-31,202.590486,198.93926701
2007-06-30,206.85759361,203.36523658
2007-05-31,209.58030562,206.94292303
2007-04-30,211.67307535,210.05645473
2007-03-31,212.88941627,212.74447503
2007-02-28,212.5940867,213.46073326
2007-01-31,212.33494972,213.72338373
2006-12-31,213.78733602,214.58328978
2006-11-30,216.77124418,216.32594245
2006-10-31,219.94678564,218.05783127
2006-09-30,222.9722713,219.90072223
2006-08-31,226.31025217,222.51487732
2006-07-31,229.34352988,225.06416903
2006-06-30,231.57853029,227.45039294
2006-05-31,233.10997987,229.88184734
2006-04-30,233.63598742,231.66117269
2006-03-31,233.50362456,233.28151276
2006-02-28,233.11396476,234.22908804
2006-01-31,232.95766778,234.65893156
2005-12-31,233.49764784,234.53317877
2005-11-30,234.52791106,234.02008404
2005-10-31,235.36010472,233.32961147
2005-09-30,235.50146569,232.26419312
2005-08-31,234.23324932,230.13749911
2005-07-31,231.59030099,227.22205339
2005-06-30,228.35324019,224.31690521
2005-05-31,224.71338568,221.65416782
2005-04-30,220.12708741,218.30548421
2005-03-31,214.65790323,214.6117359
2005-02-28,209.76630405,210.98231973
2005-01-31,205.65718382,207.14147759
2004-12-31,202.43883735,203.16538796
2004-11-30,200.21346496,199.54532203
2004-10-31,197.60520961,195.72732757
2004-09-30,194.45078515,191.73281126
2004-08-31,191.51871823,188.11878179
2004-07-31,188.42670966,184.88806591
2004-06-30,184.29875426,181.18525771
2004-05-31,179.12401039,176.93035773
2004-04-30,173.52397398,172.2445283
2004-03-31,168.68278425,168.77863301
2004-02-29,164.87063112,165.93236364
2004-01-31,162.22692824,163.22369617
2003-12-31,160.64358324,160.92912325
2003-11-30,159.087675,158.35522427
2003-10-31,157.31689057,155.70469511
2003-09-30,155.50496608,153.31098799999995
2003-08-31,153.728631,151.06545547
2003-07-31,151.25035706,148.57733695
2003-06-30,148.31898645,146.02071094
2003-05-31,146.04658122,144.42860733
2003-04-30,144.02111829,142.98902678
2003-03-31,141.20644316,141.21062662
2003-02-28,138.52629735,139.32173524
2003-01-31,136.90224622,137.53768241
2002-12-31,135.34621486,135.41749117
2002-11-30,133.85458672,133.17747098
2002-10-31,132.41354871,131.07219376
2002-09-30,130.56773744,128.84021613
2002-08-31,128.59439886,126.5460047
2002-07-31,126.25836134,124.17695022
2002-06-30,123.67690218,121.85887588
2002-05-31,121.19437413,119.8389666
2002-04-30,118.77552824,117.87817317
2002-03-31,116.26189192,116.12397883
2002-02-28,113.9833382,114.47908458
2002-01-31,112.4611768,112.83871502
2001-12-31,111.47635726,111.46901534
2001-11-30,110.87880426,110.33768139
2001-10-31,110.4237579,109.4087923
2001-09-30,109.81172777,108.52526061
2001-08-31,109.21989053,107.66451159
2001-07-31,108.58953262,106.91620601
2001-06-30,107.63054152,106.0537129
2001-05-31,106.53594156,105.2308576
2001-04-30,105.29530619,104.4044322
2001-03-31,103.76533396,103.5105862
2001-02-28,102.21799218,102.51879339
2001-01-31,100.94290412,101.19599351
2000-12-31,100.0,100.0
2000-11-30,99.306297967,98.868980868
2000-10-31,98.50086874700001,97.705935304
2000-09-30,97.571632685,96.587561057
2000-08-31,96.930287345,95.688348255
2000-07-31,96.40073250799999,94.962019521
2000-06-30,95.777712811,94.30642177799999
2000-05-31,94.91809220200001,93.628165966
2000-04-30,93.71113437,92.85601434600001
2000-03-31,92.39915024700001,92.122486975
2000-02-29,91.31442553299999,91.523165645
2000-01-31,91.376506204,91.586410395
1999-12-31,90.822554881,90.835533894
1999-11-30,89.710519651,89.338856441
1999-10-31,89.535204921,88.87357529399998
1999-09-30,89.43215293700001,88.620024643
1999-08-31,89.33674290299999,88.243524515
1999-07-31,89.165013137,87.84205445
1999-06-30,88.896997801,87.49718340700001
1999-05-31,88.346761537,87.09631373100002
1999-04-30,87.48299594299999,86.64960118799999
1999-03-31,86.554027441,86.270538047
1999-02-28,85.816956859,85.988100175
1999-01-31,85.335635403,85.53554199
1998-12-31,85.16940322399999,85.196742338
1998-11-30,85.281417949,84.941092533
1998-10-31,85.309769595,84.696350216
1998-09-30,85.177080317,84.407726608
1998-08-31,85.198266765,84.152695485
1998-07-31,85.205098826,83.930006072
1998-06-30,85.027649899,83.709724138
1998-05-31,84.60638604399999,83.43974765899999
1998-04-30,83.82378662,83.023686216
1998-03-31,82.969675065,82.687832838
1998-02-28,82.166843397,82.318859355
1998-01-31,81.789039715,81.969526469
1997-12-31,82.05068725699999,82.064347791
1997-11-30,82.26438206,81.93052605
1997-10-31,82.358002849,81.76396176
1997-09-30,82.473477578,81.690130133
1997-08-31,82.71038331300001,81.67271449399999
1997-07-31,82.88682606399999,81.639686545
1997-06-30,82.864545067,81.665658917
1997-05-31,82.834388966,81.792896408
1997-04-30,82.69675086699999,81.92421853
1997-03-31,82.32910194,82.02000553
1997-02-28,82.01995377,82.12386040300001
1997-01-31,82.059855434,82.19204327899999
1996-12-31,82.379570875,82.360001317
1996-11-30,82.86142434,82.516401907
1996-10-31,83.376383785,82.763614972
1996-09-30,83.835991906,82.990232998
1996-08-31,84.251410283,83.18771455
1996-07-31,84.668597683,83.419820488
1996-06-30,84.698682973,83.576753425
1996-05-31,84.60780699600001,83.657970697
1996-04-30,84.607016897,83.847528786
1996-03-31,84.377258189,84.038108502
1996-02-29,84.28612243100001,84.34340309
1996-01-31,84.468984327,84.52473132600001
1995-12-31,84.841973693,84.748468503
1995-11-30,85.391959267,85.002356654
1995-10-31,85.851128907,85.201259875
1995-09-30,86.48818616700001,85.581901247
1995-08-31,87.238953625,86.161497251
1995-07-31,87.50017608200001,86.270043451
1995-06-30,87.534563472,86.49156478
1995-05-31,87.665033312,86.76522002
1995-04-30,87.83555351700001,87.080927448
1995-03-31,88.11899865299999,87.751451789
1995-02-28,88.23442652600002,88.258421255
1995-01-31,88.156955131,88.13490068600002
1994-12-31,88.23352505,88.042176984
1994-11-30,88.49293382799999,88.03161387899998
1994-10-31,88.79526691299999,88.07771908
1994-09-30,89.03355043299999,88.065733542
1994-08-31,89.155878878,88.092030684
1994-07-31,89.139826809,87.975040498
1994-06-30,88.987993516,88.03624291700001
1994-05-31,88.86777045,88.01890137299999
1994-04-30,88.68897079999998,87.97138536700001
1994-03-31,88.20341598799999,87.845649155
1994-02-28,87.742650435,87.73997565299999
1994-01-31,87.801267161,87.71706059
1993-12-31,88.12232668700001,87.826024026
1993-11-30,88.41539521899998,87.87446202299999
1993-10-31,88.76449370600002,88.00261380100002
1993-09-30,89.113491514,88.113207784
1993-08-31,89.249052435,88.22540359999998
1993-07-31,89.363540021,88.268191895
1993-06-30,89.777614624,88.908441515
1993-05-31,90.04837684299999,89.252604221
1993-04-30,90.013536335,89.354488556
1993-03-31,89.755655102,89.411650501
1993-02-28,89.634454013,89.585020196
1993-01-31,90.091280151,89.960728819
1992-12-31,90.94605815799999,90.550337375
1992-11-30,91.50652875899999,90.88420367299999
1992-10-31,91.77176125,90.939059586
1992-09-30,92.16615279,91.09249214399999
1992-08-31,92.21757448,91.15219338899999
1992-07-31,91.997718042,90.919554911
1992-06-30,91.946539588,91.131295474
1992-05-31,92.074686929,91.362064546
1992-04-30,92.29595281600001,91.70142117299999
1992-03-31,92.394334266,92.05070912
1992-02-29,92.478944848,92.35341750200001
1992-01-31,92.50775080700001,92.337143736
1991-12-31,92.49993622299999,92.03890989799999
1991-11-30,92.545453001,91.88896539
1991-10-31,92.52178270600001,91.660719655
1991-09-30,92.391437274,91.29377381100001
1991-08-31,92.538306006,91.45124407899999
1991-07-31,92.792329264,91.721226018
1991-06-30,92.64829519,91.855018704
1991-05-31,92.31790386600001,91.67862897399999
1991-04-30,91.91994076600001,91.39122556299999
1991-03-31,91.49395545600001,91.16117327200001
1991-02-28,91.151323645,90.976191479
1991-01-31,91.043753276,90.86347656
1990-12-31,90.765384348,90.285080594
1990-11-30,90.39718658,89.754343548
1990-10-31,90.18824474799999,89.33591979299999
1990-09-30,89.774414492,88.694494208
1990-08-31,89.04699427899997,87.972049881
1990-07-31,87.902472512,86.89286593
1990-06-30,86.450169227,85.722109865
1990-05-31,85.087230405,84.539026961
1990-04-30,83.81620022199999,83.35778585
1990-03-31,82.380307125,82.079943964
1990-02-28,80.957733959,80.782697801
1990-01-31,79.828059943,79.666627994
1989-12-31,78.695842461,78.378521194
1989-11-30,77.46966429300001,76.968615955
1989-10-31,76.283508544,75.604654873
1989-09-30,75.20187524,74.334728928
1989-08-31,74.192273951,73.320160626
1989-07-31,72.96371928100001,72.08708847
1989-06-30,71.776516374,71.112885925
1989-05-31,70.739808808,70.180967643
1989-04-30,69.65376544,69.192966003
1989-03-31,68.547239082,68.28825023899999
1989-02-28,67.675584157,67.594043488
1989-01-31,67.237767749,67.126755862
1988-12-31,66.969114112,66.699077703
1988-11-30,66.71855715699999,66.287043509
1988-10-31,66.441405465,65.850137503
1988-09-30,66.113163238,65.350817945
1988-08-31,65.851462848,65.077393775
1988-07-31,65.63087142100001,64.842341929
1988-06-30,65.316093201,64.71219448
1988-05-31,64.98592755899999,64.472541767
1988-04-30,64.72828998600001,64.300075415
1988-03-31,64.489479165,64.245821597
1988-02-29,64.330364165,64.252854142
1988-01-31,64.288493543,64.182351059
1987-12-31,64.278128061,64.01894251899999
1987-11-30,64.28885349800001,63.87305426100001
1987-10-31,64.300360938,63.728146245
1987-09-30,64.202453665,63.46214075
1987-08-31,63.989493509,63.237311594
1987-07-31,63.886647628999995,63.119074356000006
1987-06-30,63.744266546000006,63.154900543000004
1987-05-31,63.482915858,62.98140394
1987-04-30,63.31734448899999,62.898464015
1987-03-31,63.079273286,62.84094382
1987-02-28,62.912034206,62.836232863
1987-01-31,62.87315533899999,62.769349717
1986-12-31,62.872880364,62.619361108
1986-11-30,62.928911712,62.52190833
1986-10-31,62.760899468999995,62.202384637
1986-09-30,62.689033208999994,61.966171281
1986-08-31,62.783770943,62.045761971000005
1986-07-31,62.755241136,62.001261261
1986-06-30,62.478045193,61.900386409
1986-05-31,62.102674599,61.612066428999995
1986-04-30,61.901861788999994,61.492345578999995
1986-03-31,61.692252522,61.459163527
1986-02-28,61.37563926,61.301689124
1986-01-31,61.163632196,61.0626491
1985-12-31,61.152808827,60.906225372
1985-11-30,61.202078431000004,60.806243599
1985-10-31,61.332741676000005,60.786936208
1985-09-30,61.36355209,60.655974421
1985-08-31,61.178304795,60.459167699
1985-07-31,60.892580726000006,60.160980087
1985-06-30,60.482094835,59.92289016300001
1985-05-31,60.130382868999995,59.65535567
1985-04-30,60.070578244,59.67317711800001
1985-03-31,60.046885885,59.820013428
1985-02-28,59.908558041000006,59.83637568
1985-01-31,59.764433955,59.665761053999994
1984-12-31,59.689918328999994,59.449233616
1984-11-30,59.722824865,59.336557353
1984-10-31,59.779001297,59.247022693999995
1984-09-30,59.747720376000004,59.058774628
1984-08-31,59.672312003,58.970877508
1984-07-31,59.614906597,58.898656628999994
1984-06-30,59.578784471999995,59.027931663000004
1984-05-31,59.555140398999995,59.084657598
1984-04-30,59.471324327,59.077887706000006
1984-03-31,59.321118135,59.096987882
1984-02-29,59.18206165300001,59.110754574
1984-01-31,59.042516875,58.945035647
1983-12-31,58.937322942,58.699672853
1983-11-30,58.930231175,58.549089918
1983-10-31,58.963213718,58.438494983999995
1983-09-30,59.004620971,58.32424384300001
1983-08-31,59.06704876,58.37272892399999
1983-07-31,59.023025228,58.313886498
1983-06-30,58.86292709600001,58.318692913
1983-05-31,58.709690888999994,58.245887175
1983-04-30,58.511520534,58.124433425
1983-03-31,58.313476903,58.093153718
1983-02-28,58.23498977,58.164823741999996
1983-01-31,58.226754501,58.13062016399999
1982-12-31,58.176060046,57.941479507
1982-11-30,58.018747145,57.643501066000006
1982-10-31,57.857668008999994,57.342787458000004
1982-09-30,57.752753438,57.086811431
1982-08-31,57.690523806,57.01238461
1982-07-31,57.873616503,57.178287448999995
1982-06-30,58.329654941,57.790351323
1982-05-31,58.671015513,58.207517263999996
1982-04-30,58.614738953999996,58.226969007
1982-03-31,58.334768319,58.114364688
1982-02-28,58.110640761999996,58.040624606
1982-01-31,58.02871497,57.93290751600001
1981-12-31,58.138963946000004,57.904533108
1981-11-30,58.386717141999995,58.009091033000004
1981-10-31,58.51111345899999,57.99041786
1981-09-30,58.382178874,57.70897902300001
1981-08-31,58.199661548,57.515537646999995
1981-07-31,58.01785940600001,57.320797336000005
1981-06-30,57.589046771999996,57.05659052399999
1981-05-31,56.954558102,56.504619786999996
1981-04-30,56.489544412,56.11583393300001
1981-03-31,56.250057807,56.037530773
1981-02-28,55.98659876600001,55.919141738
1981-01-31,55.57921687100001,55.487453838
1980-12-31,55.066549124,54.844506898
1980-11-30,54.967800251999996,54.612286562
1980-10-31,55.290678468,54.79864186
1980-09-30,55.428336598,54.789197106
1980-08-31,55.187862046000006,54.539141101999995
1980-07-31,54.666599068000004,54.009801062
1980-06-30,54.204486461,53.703323251
1980-05-31,53.992551844,53.566013253
1980-04-30,53.831069703000004,53.47494653800001
1980-03-31,53.443656401999995,53.24173265
1980-02-29,52.967275636000004,52.903456632
1980-01-31,52.612912861999995,52.526047183
1979-12-31,52.354567738,52.143460884
1979-11-30,52.081418013000004,51.744572576
1979-10-31,51.764180106000005,51.30352606
1979-09-30,51.31112965,50.719465361000005
1979-08-31,50.530207982,49.936236783999995
1979-07-31,49.735999357,49.138440646999996
1979-06-30,49.08648565,48.632642311000005
1979-05-31,48.27533855,47.893965623999996
1979-04-30,47.305715756000005,46.992761502
1979-03-31,46.364500538,46.189323632
1979-02-28,45.555445802,45.50055712899999
1979-01-31,44.938050957,44.863856665
1978-12-31,44.492924863999995,44.313518208999994
1978-11-30,44.114437435,43.829119755
1978-10-31,43.556855532,43.169239212
1978-09-30,42.841237756,42.347239148
1978-08-31,42.19260631,41.696641689
1978-07-31,41.577854355999996,41.078312581999995
1978-06-30,40.987642925,40.608679892
1978-05-31,40.320469846,40.001940058
1978-04-30,39.652322756,39.389999973
1978-03-31,39.191211265999996,39.043136914
1978-02-28,38.881658676,38.834811095
1978-01-31,38.58122483,38.517526006
1977-12-31,38.304171866,38.149719811
1977-11-30,38.081857666,37.835556784
1977-10-31,37.813312366999995,37.476808315999996
1977-09-30,37.590161253000005,37.156712384
1977-08-31,37.226945405,36.789351071999995
1977-07-31,36.687737273,36.246948382
1977-06-30,36.155744034,35.821455665
1977-05-31,35.48448355,35.204157830999996
1977-04-30,34.80236394,34.572126446
1977-03-31,34.132684744,34.003722765999996
1977-02-28,33.448258654,33.407957663000005
1977-01-31,32.903351629,32.849027103000005
1976-12-31,32.512502439,32.381403856
1976-11-30,32.146211976,31.938300879
1976-10-31,31.788352372,31.505465021
1976-09-30,31.521730463,31.158256113
1976-08-31,31.265672315,30.898151389000002
1976-07-31,30.983984463000002,30.611723922
1976-06-30,30.700327164,30.416478436
1976-05-31,30.497893669,30.256961765
1976-04-30,30.299203648000002,30.098757137
1976-03-31,29.998524284000002,29.885182229
1976-02-29,29.742625538000002,29.706789363000002
1976-01-31,29.560180914,29.51137607
1975-12-31,29.397706961999997,29.279167983
1975-11-30,29.319974264000006,29.130342338000002
1975-10-31,29.220024652,28.959993046999998
1975-09-30,29.006780389,28.672305729
1975-08-31,28.746207053000003,28.408301851999997
1975-07-31,28.521054132,28.178384711
1975-06-30,28.478541466,28.215234881999997
1975-05-31,28.459288564,28.234461545
1975-04-30,28.186801356,28.000329579000002
1975-03-31,27.813151279,27.708066119
1975-02-28,27.643545106999998,27.610238089
1975-01-31,27.712674898000003,27.666920383
